n.ops,count,Linear,Quadratic,Log,Log-linear,Exponential
5,40,8,1.6,57.22706232,11.44541246,1.25
6,57,9.5,1.583333333,73.25054091,12.20842348,0.890625
7,77,11,1.571428571,91.11368901,13.01624129,0.6015625
8,100,12.5,1.5625,110.7309365,13.84136706,0.390625
9,126,14,1.555555556,132.0419063,14.67132292,0.24609375
10,155,15.5,1.55,155,15.5,0.151367188
11,187,17,1.545454545,179.5672302,16.32429365,0.091308594
12,222,18.5,1.541666667,205.7115066,17.14262555,0.054199219
13,260,20,1.538461538,233.4050466,17.95423435,0.031738281
14,301,21.5,1.535714286,262.6233637,18.7588117,0.018371582
15,345,23,1.533333333,293.344583,19.55630554,0.010528564
16,392,24.5,1.53125,325.5489533,20.34680958,0.005981445
17,442,26,1.529411765,359.2184871,21.13049924,0.003372192
18,495,27.5,1.527777778,394.3366862,21.90759368,0.001888275
19,551,29,1.526315789,430.8883272,22.67833301,0.001050949
20,610,30.5,1.525,468.85929,23.4429645,0.000581741
21,672,32,1.523809524,508.2364194,24.20173426,0.000320435
22,737,33.5,1.522727273,549.0074107,24.9548823,0.000175714
23,805,35,1.52173913,591.1607141,25.70263975,9.59635E-05
24,876,36.5,1.520833333,634.685455,26.44522729,5.22137E-05
25,950,38,1.52,679.5713651,27.1828546,2.83122E-05
26,1027,39.5,1.519230769,725.8087239,27.91572015,1.53035E-05
27,1107,41,1.518518519,773.3883082,28.64401142,8.24779E-06
28,1190,42.5,1.517857143,822.301348,29.36790529,4.4331E-06
29,1276,44,1.517241379,872.5394878,30.08756854,2.37674E-06
30,1365,45.5,1.516666667,924.0947523,30.80315841,1.27126E-06
31,1457,47,1.516129032,976.9595169,31.51482313,6.78468E-07
32,1552,48.5,1.515625,1031.126481,32.22270252,3.61353E-07
33,1650,50,1.515151515,1086.588642,32.92692855,1.92085E-07
34,1751,51.5,1.514705882,1143.339278,33.62762584,1.01922E-07
35,1855,53,1.514285714,1201.371926,34.32491217,5.39876E-08
36,1962,54.5,1.513888889,1260.680362,35.01889894,2.85509E-08
37,2072,56,1.513513514,1321.258591,35.70969164,1.50758E-08
38,2185,57.5,1.513157895,1383.100828,36.3973902,7.94898E-09
39,2301,59,1.512820513,1446.201487,37.0820894,4.18549E-09
40,2420,60.5,1.5125,1510.555168,37.76387921,2.20098E-09
41,2542,62,1.512195122,1576.15665,38.44284511,1.15597E-09
42,2667,63.5,1.511904762,1643.000872,39.11906839,6.06406E-10
43,2795,65,1.511627907,1711.082935,39.79262641,3.17755E-10
44,2926,66.5,1.511363636,1780.398086,40.46359287,1.66324E-10
45,3060,68,1.511111111,1850.941712,41.13203804,8.69704E-11
46,3197,69.5,1.510869565,1922.709332,41.79802896,4.54321E-11
47,3337,71,1.510638298,1995.696594,42.46162966,2.37108E-11
48,3480,72.5,1.510416667,2069.899264,43.12290134,1.23634E-11
49,3626,74,1.510204082,2145.313223,43.78190251,6.44107E-12
50,3775,75.5,1.51,2221.934461,44.43868921,3.35287E-12
51,3927,77,1.509803922,2299.75907,45.0933151,1.74394E-12
52,4082,78.5,1.509615385,2378.783244,45.74583161,9.06386E-13
53,4240,80,1.509433962,2459.003269,46.39628809,4.70735E-13
54,4401,81.5,1.509259259,2540.415523,47.04473191,2.44305E-13
55,4565,83,1.509090909,2623.016471,47.69120856,1.26704E-13
56,4732,84.5,1.508928571,2706.802659,48.33576177,6.56697E-14
57,4902,86,1.50877193,2791.770714,48.97843358,3.40145E-14
58,5075,87.5,1.50862069,2877.91734,49.61926448,1.76074E-14
59,5251,89,1.508474576,2965.239312,50.25829342,9.10903E-15
60,5430,90.5,1.508333333,3053.733477,50.89555795,4.70977E-15
61,5612,92,1.508196721,3143.396749,51.53109425,2.43382E-15
62,5797,93.5,1.508064516,3234.226109,52.16493724,1.25702E-15
63,5985,95,1.507936508,3326.218598,52.79712061,6.48895E-16
64,6176,96.5,1.5078125,3419.371319,53.42767686,3.34802E-16
65,6370,98,1.507692308,3513.681433,54.05663742,1.72659E-16
66,6567,99.5,1.507575758,3609.146156,54.68403266,8.89994E-17
67,6767,101,1.507462687,3705.76276,55.30989193,4.5855E-17
68,6970,102.5,1.507352941,3803.528568,55.93424364,2.36153E-17
69,7176,104,1.507246377,3902.440954,56.55711528,1.21566E-17
70,7385,105.5,1.507142857,4002.497342,57.17853345,6.25534E-18
71,7597,107,1.507042254,4103.6952,57.79852395,3.21745E-18
72,7812,108.5,1.506944444,4206.032046,58.41711175,1.65426E-18
73,8030,110,1.506849315,4309.505439,59.03432108,8.50209E-19
74,8251,111.5,1.506756757,4414.112982,59.65017543,4.36804E-19
75,8475,113,1.506666667,4519.852319,60.26469759,2.24331E-19
76,8702,114.5,1.506578947,4626.721136,60.87790968,1.1517E-19
77,8932,116,1.506493506,4734.717155,61.48983319,5.9107E-20
78,9165,117.5,1.506410256,4843.838139,62.10048897,3.03244E-20
79,9401,119,1.506329114,4954.081886,62.7098973,1.55526E-20
80,9640,120.5,1.50625,5065.44623,63.31807788,7.97402E-21
81,9882,122,1.50617284,5177.929039,63.92504987,4.0871E-21
82,10127,123.5,1.506097561,5291.528216,64.5308319,2.09421E-21
83,10375,125,1.506024096,5406.241696,65.13544211,1.07275E-21
84,10626,126.5,1.505952381,5522.067445,65.73889815,5.49351E-22
85,10880,128,1.505882353,5639.003461,66.34121719,2.81241E-22
86,11137,129.5,1.505813953,5757.047773,66.94241596,1.43942E-22
87,11397,131,1.505747126,5876.198437,67.54251077,7.36514E-23
88,11660,132.5,1.505681818,5996.453539,68.14151748,3.76755E-23
89,11926,134,1.505617978,6117.811192,68.73945159,1.92675E-23
90,12195,135.5,1.505555556,6240.269537,69.33632819,9.85104E-24
91,12467,137,1.505494505,6363.826741,69.93216199,5.03538E-24
92,12742,138.5,1.505434783,6488.480997,70.52696736,2.57323E-24
93,13020,140,1.505376344,6614.230522,71.1207583,1.31468E-24
94,13301,141.5,1.505319149,6741.073558,71.71354849,6.71529E-25
95,13585,143,1.505263158,6869.008371,72.30535127,3.42934E-25
96,13872,144.5,1.505208333,6998.03325,72.89617969,1.75089E-25
97,14162,146,1.505154639,7128.146508,73.48604648,8.93748E-26
98,14455,147.5,1.505102041,7259.346478,74.07496406,4.56119E-26
99,14751,149,1.505050505,7391.631517,74.66294461,2.3273E-26
