n,ops-best,ops-average,ops-worst,Best Lin,Avg Lin,Worst Lin,Best Qua,Avg Qua,Worst Qua,Best log,Avg LOG,Worst log
5,5,22,24,1,0.227272727,0.208333333,0.2,0.88,0.96,7.15338279,3.724609299,3.622633876
6,6,25,35,1,0.24,0.171428571,0.166666667,0.694444444,0.972222222,7.710583254,4.292029674,3.885839113
7,7,14,48,1,0.5,0.145833333,0.142857143,0.285714286,0.979591837,8.283062637,6.107520087,4.163590474
8,8,8,63,1,1,0.126984127,0.125,0.125,0.984375,8.85847492,8.85847492,4.446073314
9,9,55,80,1,0.163636364,0.1125,0.111111111,0.679012346,0.987654321,9.431564734,5.171335868,4.729151045
10,10,76,99,1,0.131578947,0.101010101,0.1,0.76,0.99,10,5.316848007,5.01093588
11,11,83,120,1,0.13253012,0.091666667,0.090909091,0.685950413,0.991735537,10.56277825,5.731918906,5.290544064
12,12,95,143,1,0.126315789,0.083916084,0.083333333,0.659722222,0.993055556,11.1195409,6.067581925,5.567577302
13,13,120,168,1,0.108333333,0.077380952,0.076923077,0.710059172,0.99408284,11.67025233,6.252461167,5.84188459
14,14,156,195,1,0.08974359,0.071794872,0.071428571,0.795918367,0.994897959,12.21504017,6.383586236,6.113444718
15,15,178,224,1,0.084269663,0.066964286,0.066666667,0.791111111,0.995555556,12.75411231,6.665422448,6.382305137
16,16,204,255,1,0.078431373,0.062745098,0.0625,0.796875,0.99609375,13.28771238,6.927516026,6.648548871
17,17,230,288,1,0.073913043,0.059027778,0.058823529,0.795847751,0.996539792,13.81609566,7.198119843,6.912276135
18,18,262,323,1,0.06870229,0.055727554,0.055555556,0.808641975,0.99691358,14.33951586,7.44324128,7.173593937
19,19,316,360,1,0.060126582,0.052777778,0.052631579,0.87534626,0.997229917,14.85821818,7.600951388,7.432610184
20,20,295,399,1,0.06779661,0.050125313,0.05,0.7375,0.9975,15.37243574,8.097749502,7.689430379
21,21,340,440,1,0.061764706,0.047727273,0.047619048,0.770975057,0.997732426,15.88238811,8.295546077,7.944155833
22,22,365,483,1,0.060273973,0.045548654,0.045454545,0.754132231,0.997933884,16.38828092,8.586059894,8.196882773
23,23,414,528,1,0.055555556,0.043560606,0.043478261,0.782608696,0.998109641,16.89030612,8.788688193,8.447701988
24,24,428,575,1,0.056074766,0.04173913,0.041666667,0.743055556,0.998263889,17.3886426,9.120468498,8.696698788
25,25,472,624,1,0.052966102,0.040064103,0.04,0.7552,0.9984,17.88345698,9.349492253,8.943953144
26,26,526,662,1,0.049429658,0.039274924,0.038461538,0.778106509,0.979289941,18.3749044,9.55536061,9.217053853
27,27,566,728,1,0.04770318,0.037087912,0.037037037,0.776406036,0.998628258,18.86312947,9.808136748,9.433529221
28,28,581,783,1,0.048192771,0.035759898,0.035714286,0.741071429,0.99872449,19.34826701,10.12960052,9.675986589
29,29,662,840,1,0.043806647,0.03452381,0.034482759,0.787158145,0.998810939,19.8304429,10.28056007,9.916973436
30,30,716,879,1,0.041899441,0.034129693,0.033333333,0.795555556,0.976666667,20.30977478,10.50820104,10.1902559
31,31,715,960,1,0.043356643,0.032291667,0.032258065,0.744016649,0.998959417,20.7863727,10.86078351,10.3947621
32,32,747,1020,1,0.042838019,0.031372549,0.03125,0.729492188,0.99609375,21.26033981,11.1369403,10.63617569
33,33,859,1088,1,0.038416764,0.030330882,0.03030303,0.788797062,0.999081726,21.73177284,11.24746997,10.8673141
34,34,863,1130,1,0.039397451,0.030088496,0.029411765,0.746539792,0.977508651,22.20076269,11.58033889,11.13630083
35,35,885,1204,1,0.039548023,0.029069767,0.028571429,0.72244898,0.982857143,22.66739483,11.87671319,11.36132542
36,36,958,1295,1,0.037578288,0.027799228,0.027777778,0.739197531,0.999228395,23.13174976,12.07500385,11.56712068
37,37,989,1368,1,0.037411527,0.027046784,0.027027027,0.722425128,0.99926954,23.59390341,12.35311359,11.79814548
38,38,1097,1443,1,0.034639927,0.026334026,0.026315789,0.759695291,0.999307479,24.05392744,12.49915044,12.02810907
39,39,1120,1510,1,0.034821429,0.025827815,0.025641026,0.736357659,0.992767916,24.5118896,12.79016447,12.26809777
40,40,1092,1558,1,0.036630037,0.025673941,0.025,0.6825,0.97375,24.96785402,13.16559211,12.52910098
41,41,1343,1651,1,0.030528667,0.024833434,0.024390244,0.798929209,0.98215348,25.42188144,13.10709837,12.74183429
42,42,1382,1763,1,0.030390738,0.023823029,0.023809524,0.783446712,0.999433107,25.87402948,13.37363236,12.93799618
43,43,1329,1848,1,0.032355154,0.023268398,0.023255814,0.718766901,0.999459167,26.32435285,13.76649787,13.16312306
44,44,1426,1935,1,0.03085554,0.022739018,0.022727273,0.736570248,0.999483471,26.77290355,13.95001034,13.38736568
45,45,1483,1977,1,0.030343898,0.02276176,0.022222222,0.732345679,0.976296296,27.21973105,14.19047524,13.652885
46,46,1531,2115,1,0.030045722,0.021749409,0.02173913,0.723534972,0.99952741,27.66488248,14.44281266,13.8332952
47,47,1737,2208,1,0.027058146,0.021286232,0.021276596,0.786328656,0.999547306,28.10840273,14.50706915,14.05502784
48,48,1708,2256,1,0.028103044,0.021276596,0.020833333,0.741319444,0.979166667,28.55033468,14.84924367,14.31409071
49,49,1843,2400,1,0.026587086,0.020416667,0.020408163,0.767596835,0.999583507,28.99071923,15.00524264,14.49613545
50,50,1902,2470,1,0.026288118,0.020242915,0.02,0.7608,0.988,29.4295955,15.24757249,14.73753792
51,51,1938,2600,1,0.026315789,0.019615385,0.019607843,0.745098039,0.999615532,29.86700091,15.51399804,14.93423075
52,52,2156,2703,1,0.024118738,0.019237884,0.019230769,0.797337278,0.999630178,30.30297126,15.59852396,15.15219486
53,53,2153,2756,1,0.024616814,0.019230769,0.018867925,0.766464934,0.981132075,30.73754086,15.9013801,15.40572631
54,54,2234,2884,1,0.024171889,0.018723994,0.018518519,0.76611797,0.989026063,31.17074262,16.12381577,15.60695781
55,55,2315,3024,1,0.023758099,0.018187831,0.018181818,0.765289256,0.999669421,31.60260808,16.34690634,15.80195593
56,56,2429,3135,1,0.023054755,0.017862839,0.017857143,0.774553571,0.999681122,32.03316756,16.54148546,16.0172183
57,57,2546,3248,1,0.02238806,0.017549261,0.01754386,0.783625731,0.999692213,32.46245017,16.735869,16.23184302
58,58,2523,3363,1,0.022988506,0.017246506,0.017241379,0.75,0.999702735,32.89048388,17.04920953,16.44584403
59,59,2724,3429,1,0.021659325,0.017206183,0.016949153,0.782533755,0.985061764,33.31729564,17.17509257,16.68944972
60,60,2681,3599,1,0.022379709,0.016671298,0.016666667,0.744722222,0.999722222,33.74291135,17.50140179,16.87202809
61,61,2884,3720,1,0.021151179,0.016397849,0.016393443,0.775060468,0.999731255,34.16735597,17.63008198,17.08423649
62,62,2720,3843,1,0.022794118,0.016133229,0.016129032,0.707596254,0.999739854,34.59065357,18.05175605,17.29587196
63,63,3042,3968,1,0.020710059,0.015877016,0.015873016,0.766439909,0.999748047,35.01282735,18.08702853,17.50694606
64,64,3210,4070,1,0.019937695,0.015724816,0.015625,0.783691406,0.993652344,35.43389968,18.25179186,17.73052392
65,65,3158,4204,1,0.020582647,0.015461465,0.015384615,0.747455621,0.995029586,35.85389217,18.57454843,17.93765183
66,66,3340,4320,1,0.019760479,0.015277778,0.015151515,0.766758494,0.991735537,36.27282568,18.7300649,18.15439281
67,67,3584,4488,1,0.018694196,0.014928699,0.014925373,0.798396079,0.999777233,36.69072039,18.85004591,18.34584624
68,68,3388,4574,1,0.020070838,0.014866638,0.014705882,0.732698962,0.989186851,37.10759578,19.26376496,18.5777317
69,69,3735,4760,1,0.018473896,0.014495798,0.014492754,0.784499055,0.99978996,37.52347071,19.31533786,18.76220077
70,70,3678,4860,1,0.019032083,0.014403292,0.014285714,0.750612245,0.991836735,37.93836343,19.63197493,18.98749833
71,71,3652,5038,1,0.019441402,0.014092894,0.014084507,0.724459433,0.99940488,38.35229159,19.92965243,19.17748489
72,72,3982,5114,1,0.018081366,0.014078999,0.013888889,0.768132716,0.986496914,38.76527231,19.99943748,19.41349291
73,73,3969,5301,1,0.018392542,0.013770987,0.01369863,0.744792644,0.994745731,39.17732217,20.2852095,19.60069463
74,74,3999,5475,1,0.018504626,0.013515982,0.013513514,0.730277575,0.999817385,39.58845724,20.54441932,19.79464858
75,75,4230,5624,1,0.017730496,0.013335704,0.013333333,0.752,0.999822222,39.99869309,20.68200787,19.99975834
76,76,4287,5775,1,0.017728015,0.013160173,0.013157895,0.742209141,0.99982687,40.40804485,20.9242259,20.20442632
77,77,4406,5928,1,0.017476169,0.012989204,0.012987013,0.743127003,0.999831337,40.8165272,21.13036769,20.40865985
78,78,4605,6038,1,0.016938111,0.012918185,0.012820513,0.756903353,0.992439185,41.22415438,21.29268645,20.63004633
79,79,4902,6179,1,0.016115871,0.01278524,0.012658228,0.78545105,0.990065695,41.63094022,21.4070484,20.83927849
80,80,4970,6399,1,0.016096579,0.012501953,0.0125,0.7765625,0.99984375,42.03689817,21.64293471,21.01882385
81,81,4814,6518,1,0.016825924,0.012427125,0.012345679,0.733729614,0.993446121,42.4420413,21.99589033,21.23690913
82,82,5314,6723,1,0.015430937,0.012196936,0.012195122,0.790303391,0.999851279,42.84638232,22.01093189,21.42355269
83,83,5027,6767,1,0.016510841,0.012265406,0.012048193,0.729714037,0.982290608,43.24993356,22.4244997,21.66877685
84,84,5419,7032,1,0.015501015,0.011945392,0.011904762,0.767998866,0.996598639,43.65270707,22.49646996,21.83474865
85,85,5447,7141,1,0.01560492,0.011903095,0.011764706,0.753910035,0.988373702,44.05471454,22.75064765,22.05638683
86,86,5781,7316,1,0.014876319,0.011755057,0.011627907,0.781638724,0.989183342,44.45596736,22.86016271,22.25515239
87,87,5569,7515,1,0.015622194,0.011576846,0.011494253,0.735764302,0.992865636,44.85647662,23.2261544,22.44623169
88,88,5701,7735,1,0.015435888,0.011376858,0.011363636,0.736182851,0.99883781,45.25625312,23.42948538,22.63106546
89,89,5983,7920,1,0.014875481,0.011237374,0.011235955,0.755333922,0.999873753,45.6553074,23.5641802,22.82797475
90,90,6320,8099,1,0.014240506,0.011112483,0.011111111,0.780246914,0.999876543,46.05364972,23.67974205,23.02714077
91,91,6174,8165,1,0.014739229,0.011145132,0.010989011,0.74556213,0.98599203,46.45129008,24.00696492,23.26201921
92,92,6402,8397,1,0.014370509,0.010956294,0.010869565,0.756379962,0.992084121,46.84823825,24.17035474,23.44472203
93,93,6451,8545,1,0.01441637,0.010883558,0.010752688,0.745866574,0.987975488,47.24450373,24.41183848,23.65381758
94,94,6665,8823,1,0.014103526,0.010653973,0.010638298,0.754300589,0.998528746,47.64009581,24.58287468,23.82390819
95,95,7000,9024,1,0.013571429,0.010527482,0.010526316,0.775623269,0.999889197,48.03502357,24.70678225,24.017804
96,96,96,9200,1,1,0.010434783,0.010416667,0.010416667,0.998263889,48.42929585,48.42929585,24.21925799
97,97,6807,9320,1,0.014250037,0.010407725,0.010309278,0.723456265,0.990540971,48.82292129,25.30684055,24.43684465
98,98,7022,9603,1,0.013956138,0.010205144,0.010204082,0.731153686,0.999895877,49.21590833,25.47796649,24.6082336
99,99,7194,9713,1,0.013761468,0.010192525,0.01010101,0.734006734,0.991021324,49.60826521,25.66781408,24.82849909
